[0.211s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[1.608s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[1.688s] [  0%] Built target zed_interfaces__cpp
[1.741s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[2.253s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[2.413s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[2.432s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[2.519s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[2.606s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[2.613s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[2.685s] running egg_info
[2.688s] writing zed_interfaces.egg-info/PKG-INFO
[2.689s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[4.074s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.hpp
[4.074s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[4.075s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[4.076s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/mag_heading_status.hpp
[4.077s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[4.077s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[4.077s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[4.077s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[4.078s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[4.078s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[4.078s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[4.078s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[4.079s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[4.079s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[4.079s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
[4.079s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
[4.079s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[4.080s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[4.080s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[4.080s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[4.080s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[4.080s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[4.081s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[4.082s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[4.083s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[4.085s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[4.085s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_cpp.hpp
[4.085s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[4.086s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[4.086s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[4.086s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[4.086s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_cpp.hpp
[4.087s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[4.087s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[4.087s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[4.087s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[4.087s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[4.088s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[4.088s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.088s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[4.088s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[4.089s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[4.091s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[4.091s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[4.091s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[4.092s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[4.092s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_c.h
[4.092s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[4.092s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[4.093s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[4.093s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[4.093s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_c.h
[4.093s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[4.094s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[4.094s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[4.094s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[4.107s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[4.108s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[4.110s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.111s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[4.112s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[4.113s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[4.116s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[4.116s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[4.117s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[4.118s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[4.119s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[4.120s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[4.120s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[4.121s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[4.124s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[4.125s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[4.125s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[4.126s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[4.127s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[4.128s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[4.130s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[4.131s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[4.132s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[4.132s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[4.133s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[4.134s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[4.135s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[4.136s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/PKG-INFO
[4.137s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/SOURCES.txt
[4.138s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/dependency_links.txt
[4.138s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/top_level.txt
[4.142s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[4.144s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[4.145s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[4.145s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[4.145s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[4.146s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[4.146s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[4.146s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[4.147s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[4.147s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[4.147s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[4.148s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[4.149s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[4.149s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[4.150s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status.py
[4.150s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status_s.c
[4.150s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[4.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[4.179s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[4.181s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[4.181s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[4.182s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[4.183s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[4.183s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[4.183s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status.py
[4.183s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status_s.c
[4.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[4.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[4.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[4.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[4.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[4.184s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[4.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[4.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[4.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[4.185s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[4.186s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[4.202s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[4.202s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[4.204s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[4.204s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[4.204s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[4.204s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[4.205s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[4.205s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[4.206s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.206s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.206s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.216s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.219s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.219s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[4.219s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[4.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[4.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[4.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[4.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[4.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[4.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[4.222s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[4.225s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[4.226s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[4.226s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[4.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[4.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.idl
[4.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[4.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.idl
[4.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[4.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[4.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[4.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[4.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[4.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[4.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
