[0.519s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[0.594s] [  0%] Built target zed_interfaces__cpp
[0.603s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.606s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.664s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.664s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.665s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.666s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.671s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.672s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.691s] [ 84%] Built target zed_interfaces
[0.712s] [ 85%] Built target zed_interfaces__py
[0.747s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.769s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.769s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.769s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/mag_heading_status.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[1.446s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[1.447s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[1.448s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[1.448s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[1.449s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[1.449s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.451s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.451s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.451s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.451s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.451s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[1.452s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.453s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.454s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[1.454s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[1.454s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[1.454s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[1.454s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.455s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[1.456s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[1.457s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[1.457s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/PKG-INFO
[1.457s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/SOURCES.txt
[1.457s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/dependency_links.txt
[1.457s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/top_level.txt
[1.458s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[1.459s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status.py
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status_s.c
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[1.460s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status.py
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status_s.c
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[1.461s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[1.462s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[1.463s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.464s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.465s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[1.465s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[1.465s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[1.465s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[1.465s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[1.465s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[1.466s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[1.466s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[1.466s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[1.466s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[1.466s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[1.466s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[1.467s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[1.467s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.idl
[1.467s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[1.467s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.idl
[1.467s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[1.467s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[1.468s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[1.468s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[1.468s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[1.468s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[1.468s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
