[0.057s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[0.234s] [  0%] Built target zed_interfaces__cpp
[0.252s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.257s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.350s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.357s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.391s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.420s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.496s] [ 84%] Built target zed_interfaces
[0.563s] [ 85%] Built target zed_interfaces__py
[0.650s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.768s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.768s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.788s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[2.194s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/gnss_fusion_status.hpp
[2.194s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.hpp
[2.195s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.hpp
[2.195s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[2.195s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[2.195s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/mag_heading_status.hpp
[2.196s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[2.196s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[2.196s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[2.196s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[2.196s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[2.196s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[2.196s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[2.197s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[2.197s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[2.197s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[2.197s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
[2.197s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
[2.198s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[2.198s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[2.198s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[2.198s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[2.198s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[2.199s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[2.202s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[2.202s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[2.202s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.203s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.203s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.204s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[2.206s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[2.208s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[2.209s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.209s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[2.211s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[2.211s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[2.211s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[2.212s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[2.212s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[2.212s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_c.h
[2.212s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[2.212s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[2.213s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[2.214s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[2.214s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[2.214s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.214s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[2.214s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[2.214s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[2.215s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[2.215s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[2.215s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[2.215s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.215s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[2.215s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[2.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[2.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[2.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[2.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[2.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[2.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/PKG-INFO
[2.218s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/SOURCES.txt
[2.219s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/dependency_links.txt
[2.219s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/top_level.txt
[2.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[2.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[2.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.220s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[2.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[2.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[2.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[2.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[2.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[2.221s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[2.222s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[2.222s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[2.222s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[2.222s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status.py
[2.224s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status_s.c
[2.226s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[2.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[2.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[2.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[2.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[2.227s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status.py
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status_s.c
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[2.228s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[2.229s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[2.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[2.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[2.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[2.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[2.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[2.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[2.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[2.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[2.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[2.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[2.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[2.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[2.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.idl
[2.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[2.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.idl
[2.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[2.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[2.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
